cargo test -p move-bytecode-to-wasm
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::address_type::test_address::case_4 stdout ----

thread 'primitives::address_type::test_address::case_4' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::address_type::test_address::case_5 stdout ----

thread 'primitives::address_type::test_address::case_5' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::address_type::test_address::case_6 stdout ----

thread 'primitives::address_type::test_address::case_6' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::bool_type::test_bool::case_1 stdout ----

thread 'primitives::bool_type::test_bool::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::bool_type::test_bool::case_2 stdout ----

thread 'primitives::bool_type::test_bool::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::bool_type::test_bool::case_3 stdout ----

thread 'primitives::bool_type::test_bool::case_3' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::bool_type::test_bool::case_4 stdout ----

thread 'primitives::bool_type::test_bool::case_4' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::bool_type::test_bool::case_5 stdout ----

thread 'primitives::bool_type::test_bool::case_5' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::bool_type::test_bool::case_6 stdout ----

thread 'primitives::bool_type::test_bool::case_6' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::bool_type::test_bool::case_7 stdout ----

thread 'primitives::bool_type::test_bool::case_7' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::bool_type::test_bool::case_8 stdout ----

thread 'primitives::bool_type::test_bool::case_8' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::bool_type::test_bool::case_9 stdout ----

thread 'primitives::bool_type::test_bool::case_9' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::bytes_type::test_bytes4_as_vec::case_1 stdout ----

thread 'primitives::bytes_type::test_bytes4_as_vec::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::bytes_type::test_bytes4_as_vec::case_2 stdout ----

thread 'primitives::bytes_type::test_bytes4_as_vec::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::bytes_type::test_bytes4_as_vec::case_3 stdout ----

thread 'primitives::bytes_type::test_bytes4_as_vec::case_3' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::bytes_type::test_bytes4_as_vec::case_4 stdout ----

thread 'primitives::bytes_type::test_bytes4_as_vec::case_4' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::bytes_type::test_bytes4_as_vec::case_5 stdout ----

thread 'primitives::bytes_type::test_bytes4_as_vec::case_5' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::bytes_type::test_bytes4_as_vec::case_6 stdout ----

thread 'primitives::bytes_type::test_bytes4_as_vec::case_6' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::bytes_type::test_bytes4_as_vec::case_7 stdout ----

thread 'primitives::bytes_type::test_bytes4_as_vec::case_7' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::multi_values_return::test_multi_values_return::case_1 stdout ----

thread 'primitives::multi_values_return::test_multi_values_return::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::multi_values_return::test_multi_values_return::case_2 stdout ----

thread 'primitives::multi_values_return::test_multi_values_return::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::multi_values_return::test_multi_values_return::case_3 stdout ----

thread 'primitives::multi_values_return::test_multi_values_return::case_3' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::uint_128::test_uint_128::case_1 stdout ----

thread 'primitives::uint_128::test_uint_128::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::uint_128::test_uint_128::case_2 stdout ----

thread 'primitives::uint_128::test_uint_128::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::uint_128::test_uint_128::case_3 stdout ----

thread 'primitives::uint_128::test_uint_128::case_3' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::uint_128::test_uint_128::case_4 stdout ----

thread 'primitives::uint_128::test_uint_128::case_4' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::uint_128::test_uint_128::case_5 stdout ----

thread 'primitives::uint_128::test_uint_128::case_5' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::uint_128::test_uint_128::case_6 stdout ----

thread 'primitives::uint_128::test_uint_128::case_6' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::uint_128::test_uint_128_div::case_1 stdout ----

thread 'primitives::uint_128::test_uint_128_div::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::uint_128::test_uint_128_div::case_2 stdout ----

thread 'primitives::uint_128::test_uint_128_div::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::uint_128::test_uint_128_div::case_3 stdout ----

thread 'primitives::uint_128::test_uint_128_div::case_3' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::uint_128::test_uint_128_div::case_4 stdout ----

thread 'primitives::uint_128::test_uint_128_div::case_4' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::uint_128::test_uint_128_div::case_5 stdout ----

thread 'primitives::uint_128::test_uint_128_div::case_5' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::uint_128::test_uint_128_div::case_6 stdout ----

thread 'primitives::uint_128::test_uint_128_div::case_6' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::uint_128::test_uint_128_mod::case_1 stdout ----

thread 'primitives::uint_128::test_uint_128_mod::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::uint_128::test_uint_128_mod::case_2 stdout ----

thread 'primitives::uint_128::test_uint_128_mod::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::uint_128::test_uint_128_mod::case_3 stdout ----

thread 'primitives::uint_128::test_uint_128_mod::case_3' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::uint_128::test_uint_128_mod::case_4 stdout ----

thread 'primitives::uint_128::test_uint_128_mod::case_4' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::uint_128::test_uint_128_mod::case_5 stdout ----

thread 'primitives::uint_128::test_uint_128_mod::case_5' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::uint_128::test_uint_128_mod::case_6 stdout ----

thread 'primitives::uint_128::test_uint_128_mod::case_6' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::uint_128::test_uint_128_mod::case_7 stdout ----

thread 'primitives::uint_128::test_uint_128_mod::case_7' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }
note: panic did not contain expected string
      panic message: "called `Result::unwrap()` on an `Err` value: PoisonError { .. }"
 expected substring: "wasm trap: integer divide by zero"
---- primitives::uint_128::test_uint_128_mul::case_01 stdout ----

thread 'primitives::uint_128::test_uint_128_mul::case_01' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::uint_128::test_uint_128_mul::case_02 stdout ----

thread 'primitives::uint_128::test_uint_128_mul::case_02' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::uint_128::test_uint_128_mul::case_03 stdout ----

thread 'primitives::uint_128::test_uint_128_mul::case_03' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::uint_128::test_uint_128_mul::case_04 stdout ----

thread 'primitives::uint_128::test_uint_128_mul::case_04' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::uint_128::test_uint_128_mul::case_05 stdout ----

thread 'primitives::uint_128::test_uint_128_mul::case_05' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::uint_128::test_uint_128_mul::case_06 stdout ----

thread 'primitives::uint_128::test_uint_128_mul::case_06' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::uint_128::test_uint_128_mul::case_07 stdout ----

thread 'primitives::uint_128::test_uint_128_mul::case_07' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- primitives::uint_128::test_uint_128_mul::case_08 stdout ----

thread 'primitives::uint_128::test_uint_128_mul::case_08' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
